Job 11466 starting at Sat May  9 08:56:17 AM UTC 2026
Project: /valhalla/projects/bg-eng-01/LoreaEnc
Python: /valhalla/projects/bg-eng-01/conda_envs/torch/bin/python
Accelerate: /valhalla/projects/bg-eng-01/conda_envs/torch/bin/accelerate
GPUs on node: 2
PyTorch: 2.8.0
Accelerate: 1.13.0
CUDA available: True
CUDA devices: 2
Vocab size: 128 | CTC blank: 0
Using full dataset: 281241 utterances
Validation: dev-other | 2864 utterances
SqueezeFormer-XS | 9.0M params | 2 GPU(s) | run: squeezeformer_xs_150ep
LR: extended Noam | peak=0.002 | warmup=20 ep | hold=160 ep | decay=1 | train=150 ep
Batching: per_gpu_micro=128 | grad_accum=2 | effective_global=512 | optimizer_steps/epoch=1099
torch.compile: skipped
Resumed from outputs/squeezeformer_xs_150ep/checkpoint_best → starting epoch 93

  [epoch 093] dev-other
    dev loss : 0.4987
    WER      : 19.23%  best 19.23%
    REF      : as i approached the city i heard bells ringing and a little later i found the streets astir with throngs of well dressed people in family groups wending their way hither and thither
    HYP      : as i approached the city i heard bell's ringing and allow later i found the straets to stir with throngs of wllressed people in family groups winding their way hither and thither

  [ckpt] best dev-other WER saved → outputs/squeezeformer_xs_150ep/checkpoint_best
[warn] unsafe grad norm 95.49 at epoch 94, batch 612; suppressing parameter update
[warn] unsafe grad norm 99.14 at epoch 105, batch 510; suppressing parameter update
[warn] unsafe grad norm 319.80 at epoch 105, batch 512; suppressing parameter update
[warn] unsafe grad norm 111.43 at epoch 105, batch 514; suppressing parameter update
[warn] unsafe grad norm 166.89 at epoch 105, batch 516; suppressing parameter update
[warn] unsafe grad norm 104.93 at epoch 105, batch 518; suppressing parameter update
[warn] unsafe grad norm 118.84 at epoch 105, batch 520; suppressing parameter update
[warn] unsafe grad norm 77.89 at epoch 105, batch 522; suppressing parameter update
[warn] unsafe grad norm 89.59 at epoch 105, batch 524; suppressing parameter update
[warn] unsafe grad norm 71.44 at epoch 105, batch 526; suppressing parameter update
[warn] unsafe grad norm 134.22 at epoch 105, batch 528; suppressing parameter update
[warn] unsafe grad norm 76.79 at epoch 105, batch 530; suppressing parameter update
[warn] unsafe grad norm 180.37 at epoch 105, batch 532; suppressing parameter update
[warn] unsafe grad norm 116.97 at epoch 105, batch 534; suppressing parameter update
[warn] unsafe grad norm 452.05 at epoch 105, batch 536; suppressing parameter update
[warn] unsafe grad norm 72.62 at epoch 105, batch 538; suppressing parameter update
[warn] unsafe grad norm 93.93 at epoch 105, batch 540; suppressing parameter update
[warn] unsafe grad norm 125.24 at epoch 105, batch 542; suppressing parameter update
[warn] unsafe grad norm 90.13 at epoch 105, batch 544; suppressing parameter update
[warn] unsafe grad norm 140.38 at epoch 105, batch 546; suppressing parameter update
[warn] unsafe grad norm 86.50 at epoch 105, batch 548; suppressing parameter update
[warn] unsafe grad norm 122.17 at epoch 105, batch 550; suppressing parameter update
[warn] unsafe grad norm 111.20 at epoch 105, batch 552; suppressing parameter update
[warn] unsafe grad norm 99.91 at epoch 105, batch 554; suppressing parameter update
[warn] unsafe grad norm 96.05 at epoch 105, batch 556; suppressing parameter update
[warn] unsafe grad norm 101.00 at epoch 105, batch 558; suppressing parameter update
[warn] unsafe grad norm 98.50 at epoch 105, batch 560; suppressing parameter update
[warn] unsafe grad norm 83.50 at epoch 105, batch 562; suppressing parameter update
[warn] unsafe grad norm 96.90 at epoch 105, batch 564; suppressing parameter update
[warn] unsafe grad norm 93.87 at epoch 105, batch 566; suppressing parameter update
[warn] unsafe grad norm 203.77 at epoch 105, batch 568; suppressing parameter update
[warn] unsafe grad norm 101.58 at epoch 105, batch 570; suppressing parameter update
[warn] unsafe grad norm 199.36 at epoch 105, batch 572; suppressing parameter update
[warn] unsafe grad norm 116.37 at epoch 105, batch 574; suppressing parameter update
[warn] unsafe grad norm 125.29 at epoch 105, batch 576; suppressing parameter update
[warn] unsafe grad norm 172.56 at epoch 105, batch 578; suppressing parameter update
[warn] unsafe grad norm 111.99 at epoch 105, batch 580; suppressing parameter update
[warn] unsafe grad norm 79.38 at epoch 105, batch 582; suppressing parameter update
[warn] unsafe grad norm 144.93 at epoch 105, batch 584; suppressing parameter update
[warn] unsafe grad norm 124.18 at epoch 105, batch 586; suppressing parameter update
[warn] unsafe grad norm 117.80 at epoch 105, batch 588; suppressing parameter update
[warn] unsafe grad norm 84.11 at epoch 105, batch 590; suppressing parameter update
[warn] unsafe grad norm 79.01 at epoch 105, batch 592; suppressing parameter update
[warn] unsafe grad norm 94.31 at epoch 105, batch 594; suppressing parameter update
[warn] unsafe grad norm 168.53 at epoch 105, batch 596; suppressing parameter update
[warn] unsafe grad norm 104.91 at epoch 105, batch 598; suppressing parameter update
[warn] unsafe grad norm 252.23 at epoch 105, batch 600; suppressing parameter update
[warn] unsafe grad norm 92.55 at epoch 105, batch 602; suppressing parameter update
[warn] unsafe grad norm 124.32 at epoch 105, batch 604; suppressing parameter update
[warn] unsafe grad norm 110.52 at epoch 105, batch 606; suppressing parameter update
[warn] unsafe grad norm 91.53 at epoch 105, batch 608; suppressing parameter update
[warn] unsafe grad norm 88.60 at epoch 105, batch 610; suppressing parameter update
[warn] unsafe grad norm 137.57 at epoch 105, batch 612; suppressing parameter update
[warn] unsafe grad norm 121.83 at epoch 105, batch 614; suppressing parameter update
[warn] unsafe grad norm 89.07 at epoch 105, batch 616; suppressing parameter update
[warn] unsafe grad norm 100.65 at epoch 105, batch 618; suppressing parameter update
[warn] unsafe grad norm 398.64 at epoch 105, batch 620; suppressing parameter update
[warn] unsafe grad norm 110.27 at epoch 105, batch 622; suppressing parameter update
[warn] unsafe grad norm 126.88 at epoch 105, batch 624; suppressing parameter update
[warn] unsafe grad norm 234.55 at epoch 105, batch 626; suppressing parameter update
[warn] unsafe grad norm 100.90 at epoch 105, batch 628; suppressing parameter update
[warn] unsafe grad norm 117.12 at epoch 105, batch 630; suppressing parameter update
[warn] unsafe grad norm 98.22 at epoch 105, batch 632; suppressing parameter update
[warn] unsafe grad norm 97.36 at epoch 105, batch 634; suppressing parameter update
[warn] unsafe grad norm 129.25 at epoch 105, batch 636; suppressing parameter update
[warn] unsafe grad norm 99.66 at epoch 105, batch 638; suppressing parameter update
[warn] unsafe grad norm 161.18 at epoch 105, batch 640; suppressing parameter update
[warn] unsafe grad norm 120.85 at epoch 105, batch 642; suppressing parameter update
[warn] unsafe grad norm 185.84 at epoch 105, batch 644; suppressing parameter update
[warn] unsafe grad norm 148.76 at epoch 105, batch 646; suppressing parameter update
[warn] unsafe grad norm 280.15 at epoch 105, batch 648; suppressing parameter update
[warn] unsafe grad norm 175.41 at epoch 105, batch 650; suppressing parameter update
[warn] unsafe grad norm 149.22 at epoch 105, batch 652; suppressing parameter update
[warn] unsafe grad norm 178.53 at epoch 105, batch 654; suppressing parameter update
[warn] unsafe grad norm 115.82 at epoch 105, batch 656; suppressing parameter update
[warn] unsafe grad norm 158.78 at epoch 105, batch 658; suppressing parameter update
[warn] unsafe grad norm 93.06 at epoch 105, batch 660; suppressing parameter update
[warn] unsafe grad norm 1160.12 at epoch 105, batch 662; suppressing parameter update
[warn] unsafe grad norm 85.66 at epoch 105, batch 664; suppressing parameter update
[warn] unsafe grad norm 87.53 at epoch 105, batch 666; suppressing parameter update
[warn] unsafe grad norm 164.01 at epoch 105, batch 668; suppressing parameter update
[warn] unsafe grad norm 105.64 at epoch 105, batch 670; suppressing parameter update
[warn] unsafe grad norm 72.74 at epoch 105, batch 672; suppressing parameter update
[warn] unsafe grad norm 75.77 at epoch 105, batch 674; suppressing parameter update
[warn] unsafe grad norm 129.54 at epoch 105, batch 676; suppressing parameter update
[warn] unsafe grad norm 101.45 at epoch 105, batch 678; suppressing parameter update
[warn] unsafe grad norm 96.07 at epoch 105, batch 680; suppressing parameter update
[warn] unsafe grad norm 71.02 at epoch 105, batch 682; suppressing parameter update
[warn] unsafe grad norm 116.59 at epoch 105, batch 684; suppressing parameter update
[warn] unsafe grad norm 377.81 at epoch 105, batch 686; suppressing parameter update
[warn] unsafe grad norm 79.75 at epoch 105, batch 688; suppressing parameter update
[warn] unsafe grad norm 103.63 at epoch 105, batch 690; suppressing parameter update
[warn] unsafe grad norm 87.66 at epoch 105, batch 692; suppressing parameter update
[warn] unsafe grad norm 105.27 at epoch 105, batch 694; suppressing parameter update
[warn] unsafe grad norm 173.32 at epoch 105, batch 696; suppressing parameter update
[warn] unsafe grad norm 215.63 at epoch 105, batch 698; suppressing parameter update
[warn] unsafe grad norm 136.84 at epoch 105, batch 700; suppressing parameter update
[warn] unsafe grad norm 137.50 at epoch 105, batch 702; suppressing parameter update
[warn] unsafe grad norm 97.12 at epoch 105, batch 704; suppressing parameter update
[warn] unsafe grad norm 99.49 at epoch 105, batch 706; suppressing parameter update
[warn] unsafe grad norm 164.40 at epoch 105, batch 708; suppressing parameter update
[warn] unsafe grad norm 102.49 at epoch 105, batch 710; suppressing parameter update
[warn] unsafe grad norm 121.82 at epoch 105, batch 712; suppressing parameter update
[warn] unsafe grad norm 97.07 at epoch 105, batch 714; suppressing parameter update
[warn] unsafe grad norm 224.36 at epoch 105, batch 716; suppressing parameter update
[warn] unsafe grad norm 64.04 at epoch 105, batch 718; suppressing parameter update
[warn] unsafe grad norm 211.74 at epoch 105, batch 720; suppressing parameter update
[warn] unsafe grad norm 112.00 at epoch 105, batch 722; suppressing parameter update
[warn] unsafe grad norm 99.26 at epoch 105, batch 724; suppressing parameter update
[warn] unsafe grad norm 88.01 at epoch 105, batch 726; suppressing parameter update
[warn] unsafe grad norm 97.78 at epoch 105, batch 728; suppressing parameter update
[warn] unsafe grad norm 86.59 at epoch 105, batch 730; suppressing parameter update
[warn] unsafe grad norm 91.02 at epoch 105, batch 732; suppressing parameter update
[warn] unsafe grad norm 106.75 at epoch 105, batch 734; suppressing parameter update
[warn] unsafe grad norm 100.54 at epoch 105, batch 736; suppressing parameter update
[warn] unsafe grad norm 220.63 at epoch 105, batch 738; suppressing parameter update
[warn] unsafe grad norm 104.03 at epoch 105, batch 740; suppressing parameter update
[warn] unsafe grad norm 89.34 at epoch 105, batch 742; suppressing parameter update
[warn] unsafe grad norm 89.57 at epoch 105, batch 744; suppressing parameter update
[warn] unsafe grad norm 82.47 at epoch 105, batch 746; suppressing parameter update
[warn] unsafe grad norm 177.00 at epoch 105, batch 748; suppressing parameter update
[warn] unsafe grad norm 122.35 at epoch 105, batch 750; suppressing parameter update
[warn] unsafe grad norm 150.31 at epoch 105, batch 752; suppressing parameter update
[warn] unsafe grad norm 84.81 at epoch 105, batch 754; suppressing parameter update
[warn] unsafe grad norm 95.50 at epoch 105, batch 756; suppressing parameter update
[warn] unsafe grad norm 201.50 at epoch 105, batch 758; suppressing parameter update
[warn] unsafe grad norm 142.25 at epoch 105, batch 760; suppressing parameter update
[warn] unsafe grad norm 155.91 at epoch 105, batch 762; suppressing parameter update
[warn] unsafe grad norm 131.84 at epoch 105, batch 764; suppressing parameter update
[warn] unsafe grad norm 246.12 at epoch 105, batch 766; suppressing parameter update
[warn] unsafe grad norm 3683.76 at epoch 105, batch 768; suppressing parameter update
[warn] unsafe grad norm 184.71 at epoch 105, batch 770; suppressing parameter update
[warn] unsafe grad norm 541.73 at epoch 105, batch 772; suppressing parameter update
[warn] unsafe grad norm 200.91 at epoch 105, batch 774; suppressing parameter update
[warn] unsafe grad norm 92.54 at epoch 105, batch 776; suppressing parameter update
[warn] unsafe grad norm 51.34 at epoch 105, batch 778; suppressing parameter update
[warn] unsafe grad norm 380.39 at epoch 105, batch 780; suppressing parameter update
[warn] unsafe grad norm 102.05 at epoch 105, batch 782; suppressing parameter update
[warn] unsafe grad norm 133.94 at epoch 105, batch 784; suppressing parameter update
[warn] unsafe grad norm 93.64 at epoch 105, batch 786; suppressing parameter update
[warn] unsafe grad norm 198.95 at epoch 105, batch 788; suppressing parameter update
[warn] unsafe grad norm 90.02 at epoch 105, batch 790; suppressing parameter update
[warn] unsafe grad norm 102.40 at epoch 105, batch 792; suppressing parameter update
[warn] unsafe grad norm 103.41 at epoch 105, batch 794; suppressing parameter update
[warn] unsafe grad norm 257.30 at epoch 105, batch 796; suppressing parameter update
[warn] unsafe grad norm 95.80 at epoch 105, batch 798; suppressing parameter update
[warn] unsafe grad norm 106.67 at epoch 105, batch 800; suppressing parameter update
[warn] unsafe grad norm 136.85 at epoch 105, batch 802; suppressing parameter update
[warn] unsafe grad norm 175.16 at epoch 105, batch 804; suppressing parameter update
[warn] unsafe grad norm 109.45 at epoch 105, batch 806; suppressing parameter update
[warn] unsafe grad norm 65.46 at epoch 105, batch 808; suppressing parameter update
[warn] unsafe grad norm 95.24 at epoch 105, batch 810; suppressing parameter update
[warn] unsafe grad norm 172.39 at epoch 105, batch 812; suppressing parameter update
[warn] unsafe grad norm 230.33 at epoch 105, batch 814; suppressing parameter update
[warn] unsafe grad norm 263.53 at epoch 105, batch 816; suppressing parameter update
[warn] unsafe grad norm 257.45 at epoch 105, batch 818; suppressing parameter update
[warn] unsafe grad norm 107.70 at epoch 105, batch 820; suppressing parameter update
[warn] unsafe grad norm 215.38 at epoch 105, batch 822; suppressing parameter update
[warn] unsafe grad norm 144.97 at epoch 105, batch 824; suppressing parameter update
[warn] unsafe grad norm 78.68 at epoch 105, batch 826; suppressing parameter update
[warn] unsafe grad norm 113.05 at epoch 105, batch 828; suppressing parameter update
[warn] unsafe grad norm 107.43 at epoch 105, batch 830; suppressing parameter update
[warn] unsafe grad norm 98.56 at epoch 105, batch 832; suppressing parameter update
[warn] unsafe grad norm 151.72 at epoch 105, batch 834; suppressing parameter update
[warn] unsafe grad norm 194.92 at epoch 105, batch 836; suppressing parameter update
[warn] unsafe grad norm 139.33 at epoch 105, batch 838; suppressing parameter update
[warn] unsafe grad norm 104.59 at epoch 105, batch 840; suppressing parameter update
[warn] unsafe grad norm 107.23 at epoch 105, batch 842; suppressing parameter update
[warn] unsafe grad norm 102.87 at epoch 105, batch 844; suppressing parameter update
[warn] unsafe grad norm 331.67 at epoch 105, batch 846; suppressing parameter update
[warn] unsafe grad norm 86.57 at epoch 105, batch 848; suppressing parameter update
[warn] unsafe grad norm 133.78 at epoch 105, batch 850; suppressing parameter update
[warn] unsafe grad norm 105.83 at epoch 105, batch 852; suppressing parameter update
[warn] unsafe grad norm 100.18 at epoch 105, batch 854; suppressing parameter update
[warn] unsafe grad norm 113.63 at epoch 105, batch 856; suppressing parameter update
[warn] unsafe grad norm 94.97 at epoch 105, batch 858; suppressing parameter update
[warn] unsafe grad norm 153.12 at epoch 105, batch 860; suppressing parameter update
[warn] unsafe grad norm 86.90 at epoch 105, batch 862; suppressing parameter update
[warn] unsafe grad norm 297.29 at epoch 105, batch 864; suppressing parameter update
[warn] unsafe grad norm 284.61 at epoch 105, batch 866; suppressing parameter update
[warn] unsafe grad norm 76.78 at epoch 105, batch 868; suppressing parameter update
[warn] unsafe grad norm 91.29 at epoch 105, batch 870; suppressing parameter update
